company_id,cik,ticker,company_name,accession_number,report_year,filing_date,parser_version,language_measurement_version,ai_concreteness_mean,ai_concreteness_median,ai_concreteness_standard_deviation,ai_concreteness_min,ai_concreteness_max,ai_concreteness_matched_token_count,ai_concreteness_eligible_token_count,ai_concreteness_unmatched_token_count,ai_concreteness_coverage,ai_concreteness_unique_dictionary_entries,ai_concreteness_stem_collision_count,ai_concreteness_status
S2021-300,0001413447,NXPI,NXP Semiconductors,0001413447-22-000008,2021,2022-02-24,1.0.3,0.3.0,3.3200000000000003,3.14,0.8352027516499431,2.03,4.62,11,16,5,0.6875,10,3,warning_stem_collisions
S2021-301,0001120193,NDAQ,"Nasdaq, Inc.",0001120193-22-000007,2021,2022-02-23,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-302,0001002047,NTAP,NetApp,0001564590-21-033645,2021,2021-06-21,1.0.3,0.3.0,2.871904761904762,2.82,0.8076201707090125,1.5,4.54,63,83,20,0.7590361445783133,48,12,warning_stem_collisions
S2021-303,0001065280,NFLX,Netflix,0001065280-22-000036,2021,2022-01-27,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-304,0000814453,NWL,Newell Brands,0000814453-22-000017,2021,2022-02-14,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-305,0001164727,NEM,Newmont,0001164727-22-000007,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-306,0001564708,NWSA|NWS,News Corp (Class A)|News Corp (Class B),0001564708-21-000029,2021,2021-08-10,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-307,0000753308,NEE,NextEra Energy,0000753308-22-000014,2021,2022-02-18,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-308,0001111711,NI,NiSource,0001111711-22-000007,2021,2022-02-23,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-309,0000320187,NKE,"Nike, Inc.",0000320187-21-000028,2021,2021-07-20,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-310,0000702165,NSC,Norfolk Southern,0000702165-22-000007,2021,2022-02-04,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-311,0000073124,NTRS,Northern Trust,0000073124-22-000071,2021,2022-02-28,1.0.3,0.3.0,3.08625,3.1500000000000004,0.8886216503664538,1.63,4.93,24,36,12,0.6666666666666666,22,9,warning_stem_collisions
S2021-312,0001133421,NOC,Northrop Grumman,0001133421-22-000004,2021,2022-01-27,1.0.3,0.3.0,2.8664130434782606,2.9,0.8377435810890792,1.63,4.83,92,117,25,0.7863247863247863,60,21,warning_stem_collisions
S2021-313,0000849399,NLOK,NortonLifeLock,0000849399-21-000010,2021,2021-05-21,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-314,0001513761,NCLH,Norwegian Cruise Line Holdings,0001558370-22-002516,2021,2022-03-01,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-315,0000073309,NUE,Nucor,0001564590-22-007679,2021,2022-02-28,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-316,0001045810,NVDA,Nvidia,0001045810-21-000010,2021,2021-02-26,1.0.3,0.3.0,3.2332881773399014,3.22,0.8760427429053737,1.4,5.0,812,1293,481,0.6279969064191802,367,163,warning_stem_collisions
S2021-317,0000797468,OXY,Occidental Petroleum,0000797468-22-000008,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-318,0000878927,ODFL,Old Dominion,0001564590-22-006303,2021,2022-02-23,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-319,0000029989,OMC,Omnicom Group,0000029989-22-000012,2021,2022-02-09,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-320,0001039684,OKE,Oneok,0001039684-22-000015,2021,2022-03-01,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-321,0001341439,ORCL,Oracle Corporation,0001564590-21-033616,2021,2021-06-21,1.0.3,0.3.0,3.0519402985074624,2.93,0.7891365748393396,1.63,4.93,134,186,52,0.7204301075268817,73,31,warning_stem_collisions
S2021-322,0001821825,OGN,Organon & Co.,0001821825-22-000002,2021,2022-03-21,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-323,0001781335,OTIS,Otis Worldwide,0001781335-22-000007,2021,2022-02-04,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-324,0000898173,ORLY,O’Reilly Automotive,0000898173-22-000012,2021,2022-02-28,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-325,0000713676,PNC,PNC Financial Services,0000713676-22-000019,2021,2022-02-25,1.0.3,0.3.0,2.8645,2.675,0.8191182759528687,1.63,4.93,40,47,7,0.851063829787234,35,7,warning_stem_collisions
S2021-326,0000079879,PPG,PPG Industries,0000079879-22-000009,2021,2022-02-17,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-327,0000922224,PPL,PPL Corporation,0000922224-22-000005,2021,2022-02-18,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-328,0000857005,PTC,PTC Inc.,0001564590-21-057806,2021,2021-11-22,1.0.3,0.3.0,2.9433333333333334,2.765,0.666374936169988,2.2,4.7,24,32,8,0.75,20,3,warning_stem_collisions
S2021-329,0000078239,PVH,PVH,0000078239-21-000017,2021,2021-03-31,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-330,0000075362,PCAR,Paccar,0001564590-22-006237,2021,2022-02-23,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-331,0000075677,PKG,Packaging Corporation of America,0000950170-22-001913,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-332,0000076334,PH,Parker Hannifin,0000076334-21-000187,2021,2021-08-25,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-333,0001633917,PYPL,PayPal,0001633917-22-000027,2021,2022-02-03,1.0.3,0.3.0,3.052769230769231,3.0,0.911891538240592,1.5,4.9,65,78,13,0.8333333333333334,49,6,warning_stem_collisions
S2021-334,0000723531,PAYX,Paychex,0000723531-21-000035,2021,2021-07-16,1.0.3,0.3.0,2.570857142857143,2.38,0.7445281206569565,1.23,4.25,35,41,6,0.8536585365853658,31,5,warning_stem_collisions
S2021-335,0001590955,PAYC,Paycom,0001564590-22-005562,2021,2022-02-17,1.0.3,0.3.0,2.645,2.585,0.7872896544474595,1.63,4.25,10,10,0,1.0,10,0,success
S2021-336,0000921738,PENN,Penn Entertainment,0000921738-22-000011,2021,2022-02-28,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-337,0000077360,PNR,Pentair,0000077360-22-000006,2021,2022-02-22,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-338,0000077476,PEP,PepsiCo,0000077476-22-000010,2021,2022-02-10,1.0.3,0.3.0,2.944892086330935,2.64,0.846435919212469,1.62,5.0,139,174,35,0.7988505747126436,97,31,warning_stem_collisions
S2021-339,0000031791,PKI,PerkinElmer,0000031791-21-000003,2021,2021-03-02,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-340,0000078003,PFE,Pfizer,0000078003-22-000027,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-341,0001413329,PM,Philip Morris International,0001413329-22-000011,2021,2022-02-11,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-342,0001534701,PSX,Phillips 66,0001534701-22-000078,2021,2022-02-18,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-343,0000764622,PNW,Pinnacle West Capital,0000764622-22-000014,2021,2022-02-25,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-344,0000945841,POOL,Pool Corporation,0000945841-22-000023,2021,2022-02-25,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-345,0001126328,PFG,Principal Financial Group,0001104659-22-020401,2021,2022-02-11,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-346,0000080424,PG,Procter & Gamble,0000080424-21-000100,2021,2021-08-06,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-347,0000080661,PGR,Progressive Corporation,0000080661-22-000046,2021,2022-02-28,1.0.3,0.3.0,2.7275757575757575,2.76,0.5760525560147205,1.62,4.25,33,44,11,0.75,28,8,warning_stem_collisions
S2021-348,0001045609,PLD,Prologis,0001564590-22-004436,2021,2022-02-09,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-349,0001137774,PRU,Prudential Financial,0001137774-22-000038,2021,2022-02-17,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-350,0000788784,PEG,Public Service Enterprise Group,0001628280-22-003860,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-351,0001393311,PSA,Public Storage,0001393311-22-000010,2021,2022-02-22,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-352,0000822416,PHM,PulteGroup,0000822416-22-000007,2021,2022-02-07,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-353,0001604778,QRVO,Qorvo,0001604778-21-000032,2021,2021-05-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-354,0000804328,QCOM,Qualcomm,0001728949-21-000076,2021,2021-11-03,1.0.3,0.3.0,3.1389655172413793,3.12,0.9237679393156547,1.64,5.0,261,363,102,0.71900826446281,142,49,warning_stem_collisions
S2021-355,0001050915,PWR,Quanta Services,0001050915-22-000008,2021,2022-02-25,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-356,0001022079,DGX,Quest Diagnostics,0001022079-22-000027,2021,2022-02-28,1.0.3,0.3.0,2.905918367346939,2.87,0.7057747757978012,1.82,4.69,49,63,14,0.7777777777777778,37,8,warning_stem_collisions
S2021-357,0000101829,RTX,RTX Corporation,0000101829-22-000005,2021,2022-02-11,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-358,0001037038,RL,Ralph Lauren Corporation,0001037038-21-000022,2021,2021-05-20,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-359,0000720005,RJF,Raymond James Financial,0000720005-21-000106,2021,2021-11-23,1.0.3,0.3.0,2.7136842105263157,2.71,0.5903095577417148,1.63,4.04,19,22,3,0.8636363636363636,17,3,warning_stem_collisions
S2021-360,0000726728,O,Realty Income,0000726728-22-000046,2021,2022-02-23,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-361,0000910606,REG,Regency Centers,0000950170-22-001418,2021,2022-02-17,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-362,0000872589,REGN,Regeneron Pharmaceuticals,0001804220-22-000007,2021,2022-02-07,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-363,0001281761,RF,Regions Financial Corporation,0001281761-22-000016,2021,2022-02-24,1.0.3,0.3.0,2.663,2.52,0.7671381883337578,1.63,4.25,10,16,6,0.625,10,6,warning_stem_collisions
S2021-364,0001060391,RSG,Republic Services,0001060391-22-000007,2021,2022-02-11,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-365,0000943819,RMD,ResMed,0000943819-21-000017,2021,2021-08-17,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-366,0000315213,RHI,Robert Half,0000315213-22-000018,2021,2022-02-14,1.0.3,0.3.0,3.0624242424242425,3.0,0.7774727133593599,1.83,4.93,66,89,23,0.7415730337078652,38,13,warning_stem_collisions
S2021-367,0001024478,ROK,Rockwell Automation,0001024478-21-000083,2021,2021-11-09,1.0.3,0.3.0,3.0039024390243902,2.94,0.726894087795533,1.82,4.55,41,60,19,0.6833333333333333,28,7,warning_stem_collisions
S2021-368,0000084839,ROL,"Rollins, Inc.",0000084839-22-000011,2021,2022-02-25,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-369,0000882835,ROP,Roper Technologies,0000882835-22-000012,2021,2022-02-22,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-370,0000745732,ROST,Ross Stores,0000745732-21-000017,2021,2021-03-30,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-371,0000884887,RCL,Royal Caribbean Group,0000884887-22-000008,2021,2022-03-01,1.0.3,0.3.0,2.7044444444444444,2.43,0.6231124583913157,2.08,3.93,9,13,4,0.6923076923076923,9,4,warning_stem_collisions
S2021-372,0000064040,SPGI,S&P Global,0000064040-22-000055,2021,2022-02-08,1.0.3,0.3.0,2.9646153846153847,2.79,0.7996212120999773,1.96,4.25,13,16,3,0.8125,12,3,warning_stem_collisions
S2021-373,0001034054,SBAC,SBA Communications,0001034054-22-000002,2021,2022-03-01,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-374,0001108524,CRM,Salesforce,0001108524-22-000008,2021,2021-03-17,1.0.3,0.3.0,2.804081632653061,2.62,0.7601474571432941,1.3,4.64,147,222,75,0.6621621621621622,87,46,warning_stem_collisions
S2021-375,0000087347,SLB,Schlumberger,0001564590-22-002421,2021,2022-01-26,1.0.3,0.3.0,3.313571428571428,3.245,0.8261523594885118,1.8,4.89,42,62,20,0.6774193548387096,33,11,warning_stem_collisions
S2021-376,0001137789,STX,Seagate Technology,0001137789-21-000049,2021,2021-08-06,1.0.3,0.3.0,3.231923076923077,3.19,0.8928649619268786,1.75,4.93,78,99,21,0.7878787878787878,60,10,warning_stem_collisions
S2021-377,0001032208,SRE,Sempra,0001032208-22-000007,2021,2022-02-25,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-378,0001373715,NOW,ServiceNow,0001373715-22-000024,2021,2022-02-03,1.0.3,0.3.0,2.833968253968254,2.63,0.7080400842444948,1.45,4.69,126,192,66,0.65625,94,39,warning_stem_collisions
S2021-379,0000089800,SHW,Sherwin-Williams,0000089800-22-000007,2021,2022-02-17,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-380,0001063761,SPG,Simon Property Group,0001558370-22-001845,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-381,0000004127,SWKS,Skyworks Solutions,0000004127-21-000058,2021,2021-11-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-382,0000091440,SNA,Snap-on,0000091440-21-000005,2021,2021-02-11,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-383,0001419612,SEDG,SolarEdge,0001178913-22-000760,2021,2022-02-22,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-384,0000092122,SO,Southern Company,0000092122-22-000003,2021,2022-02-17,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-385,0000092380,LUV,Southwest Airlines,0000092380-22-000007,2021,2022-02-07,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-386,0000093556,SWK,Stanley Black & Decker,0000093556-21-000008,2021,2021-02-18,1.0.3,0.3.0,2.880729166666667,2.895,0.8361958064049985,1.19,4.82,96,121,25,0.7933884297520661,62,17,warning_stem_collisions
S2021-387,0000829224,SBUX,Starbucks,0000829224-21-000086,2021,2021-11-19,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-388,0000093751,STT,State Street Corporation,0000093751-22-000424,2021,2022-02-17,1.0.3,0.3.0,2.9476190476190474,2.93,0.7779760356322941,1.63,4.53,21,25,4,0.84,17,4,warning_stem_collisions
S2021-389,0001757898,STE,Steris,0001757898-21-000017,2021,2021-05-28,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-390,0000310764,SYK,Stryker Corporation,0000310764-22-000028,2021,2022-02-11,1.0.3,0.3.0,3.7333333333333334,3.97,0.8073963641786412,2.19,4.86,18,28,10,0.6428571428571429,9,2,warning_stem_collisions
S2021-391,0001601712,SYF,Synchrony Financial,0001601712-22-000053,2021,2022-02-10,1.0.3,0.3.0,3.1758333333333333,3.105,0.6475739983456202,2.04,4.26,36,44,8,0.8181818181818182,27,7,warning_stem_collisions
S2021-392,0000883241,SNPS,Synopsys,0000883241-21-000022,2021,2021-12-13,1.0.3,0.3.0,3.0486440677966105,3.03,0.8206352595669224,1.58,4.71,59,78,19,0.7564102564102564,45,12,warning_stem_collisions
S2021-393,0000096021,SYY,Sysco,0000096021-21-000093,2021,2021-08-30,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-394,[phone],TMUS,T-Mobile US,[phone]-22-000018,2021,2022-02-11,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-395,0001113169,TROW,T. Rowe Price,0001113169-22-000005,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-396,[phone],TEL,TE Connectivity,[phone]-21-015228,2021,2021-11-09,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-397,0000109198,TJX,TJX Companies,0000109198-21-000006,2021,2021-03-31,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-398,0000946581,TTWO,Take-Two Interactive,0001628280-21-010627,2021,2021-05-19,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-399,0001116132,TPR,"Tapestry, Inc.",0001116132-21-000020,2021,2021-08-19,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-400,0000027419,TGT,Target Corporation,0000027419-21-000010,2021,2021-03-10,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-401,0001094285,TDY,Teledyne Technologies,0001094285-21-000066,2021,2021-02-26,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-402,0000096943,TFX,Teleflex,0000096943-22-000016,2021,2022-03-01,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-403,0000097210,TER,Teradyne,0001193125-22-049828,2021,2022-02-23,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-404,0001318605,TSLA,"Tesla, Inc.",0000950170-22-000796,2021,2022-02-07,1.0.3,0.3.0,3.0404819277108435,2.89,0.9750537873510411,1.7,4.93,83,115,32,0.7217391304347827,64,19,warning_stem_collisions
S2021-405,0000097476,TXN,Texas Instruments,0000097476-22-000009,2021,2022-02-04,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-406,0000217346,TXT,Textron,0000217346-21-000019,2021,2021-02-19,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-407,0000097745,TMO,Thermo Fisher Scientific,0000097745-22-000011,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-408,0000916365,TSCO,Tractor Supply,0000916365-22-000049,2021,2022-02-17,1.0.3,0.3.0,2.6416666666666666,2.42,0.6749547309923006,1.82,4.08,12,12,0,1.0,11,0,success
S2021-409,0001466258,TT,Trane Technologies,0001466258-22-000031,2021,2022-02-07,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-410,0001260221,TDG,TransDigm Group,0001260221-21-000134,2021,2021-11-16,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-411,0000086312,TRV,Travelers Companies (The),0000086312-22-000013,2021,2022-02-17,1.0.3,0.3.0,2.6857142857142855,2.56,0.7028977920881876,1.62,4.25,49,59,10,0.8305084745762712,43,9,warning_stem_collisions
S2021-412,0000092230,TFC,Truist Financial,0000092230-22-000008,2021,2022-02-23,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-413,0000860731,TYL,Tyler Technologies,0000860731-22-000011,2021,2022-02-23,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-414,0000100493,TSN,Tyson Foods,0000100493-21-000122,2021,2021-11-15,1.0.3,0.3.0,2.8194166666666667,2.56,0.8656368521049819,1.3,4.96,240,354,114,0.6779661016949152,168,71,warning_stem_collisions
S2021-415,0000036104,USB,U.S. Bancorp,0001193125-22-048709,2021,2022-02-22,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-416,0000074208,UDR,"UDR, Inc.",0000074208-22-000010,2021,2022-02-15,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-417,0001403568,ULTA,Ulta Beauty,0001558370-21-003523,2021,2021-03-26,1.0.3,0.3.0,3.0778125,2.93,0.6823934640980598,1.82,4.52,32,47,15,0.6808510638297872,25,7,warning_stem_collisions
S2021-418,0001336917,UAA|UA,Under Armour (Class A)|Under Armour (Class C),0001336917-22-000010,2021,2022-02-23,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-419,0000100885,UNP,Union Pacific Corporation,0001437749-22-002494,2021,2022-02-04,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-420,0000100517,UAL,United Airlines Holdings,0000100517-22-000009,2021,2022-02-18,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-421,0001090727,UPS,United Parcel Service,0001090727-22-000007,2021,2022-02-22,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-422,0001067701,URI,United Rentals,0001067701-22-000008,2021,2022-01-26,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-423,0000731766,UNH,UnitedHealth Group,0000731766-22-000008,2021,2022-02-15,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-424,0000352915,UHS,Universal Health Services,0001564590-22-006717,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-425,0000103379,VFC,VF Corporation,0000103379-21-000006,2021,2021-05-27,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-426,0001035002,VLO,Valero Energy,0001035002-22-000007,2021,2022-02-22,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-427,0000740260,VTR,Ventas,0000740260-22-000057,2021,2022-02-18,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-428,0001014473,VRSN,Verisign,0001014473-22-000007,2021,2022-02-18,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-429,0001442145,VRSK,Verisk Analytics,0001437749-22-004083,2021,2022-02-22,1.0.3,0.3.0,3.0323287671232877,3.04,0.7497442861748962,1.66,4.93,73,95,22,0.7684210526315789,57,15,warning_stem_collisions
S2021-430,0000732712,VZ,Verizon,0000732712-22-000008,2021,2022-02-11,1.0.3,0.3.0,2.9655555555555555,2.9850000000000003,0.6347547402319368,1.5,4.16,18,25,7,0.72,18,5,warning_stem_collisions
S2021-431,0000875320,VRTX,Vertex Pharmaceuticals,0000875320-22-000007,2021,2022-02-09,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-432,0000813828,VIAC,ViacomCBS,0000813828-22-000005,2021,2022-02-15,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-433,0001792044,VTRS,Viatris,0001792044-22-000010,2021,2022-02-28,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-434,0001403161,V,Visa Inc.,0001403161-21-000060,2021,2021-11-18,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-435,0000899689,VNO,Vornado Realty Trust,0000899689-22-000006,2021,2022-02-14,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-436,0001396009,VMC,Vulcan Materials Company,0001396009-22-000010,2021,2022-02-25,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-437,0000011544,WRB,W. R. Berkley Corporation,0000011544-22-000007,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-438,0000277135,GWW,W. W. Grainger,0000277135-22-000012,2021,2022-02-23,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-439,0000783325,WEC,WEC Energy Group,0000107815-22-000116,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-440,0000943452,WAB,Wabtec,0001628280-22-002997,2021,2022-02-17,1.0.3,0.3.0,3.1732500000000003,3.14,0.9182929475390738,1.66,5.0,40,43,3,0.9302325581395349,32,2,warning_stem_collisions
S2021-441,0000104169,WMT,Walmart,0000104169-21-000033,2021,2021-03-19,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-442,0001744489,DIS,Walt Disney Company (The),0001744489-21-000220,2021,2021-11-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-443,0000823768,WM,Waste Management,0001558370-22-001179,2021,2022-02-15,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-444,0001000697,WAT,Waters Corporation,0001193125-22-051509,2021,2022-02-24,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-445,0000072971,WFC,Wells Fargo,0000072971-22-000096,2021,2022-02-22,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-446,0000766704,WELL,Welltower,0000766704-22-000013,2021,2022-02-16,1.0.3,0.3.0,2.9992857142857146,2.87,0.8429325026843091,1.48,4.74,14,19,5,0.7368421052631579,14,4,warning_stem_collisions
S2021-447,0000105770,WST,West Pharmaceutical Services,0001628280-22-003342,2021,2022-02-22,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-448,0001732845,WRK,WestRock,0001564590-21-057778,2021,2021-11-19,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-449,0000106040,WDC,Western Digital,0000106040-21-000040,2021,2021-08-27,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-450,0000106535,WY,Weyerhaeuser,0001564590-22-005707,2021,2022-02-18,1.0.3,0.3.0,2.929047619047619,2.74,0.9718852801295152,1.67,4.73,21,31,10,0.6774193548387096,21,8,warning_stem_collisions
S2021-451,0000106640,WHR,Whirlpool Corporation,0000106640-22-000015,2021,2022-02-10,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-452,0000107263,WMB,Williams Companies,0000107263-22-000007,2021,2022-02-28,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
S2021-453,0001174922,WYNN,Wynn Resorts,0001174922-22-000031,2021,2022-02-28,1.0.3,0.3.0,,,,,,0,0,0,,0,0,warning_denominator_zero
