company_id,cik,ticker,company_name,accession_number,report_year,filing_date,parser_version,language_measurement_version,ai_uncertainty_count,ai_uncertainty_ratio,ai_litigious_count,ai_litigious_ratio,ai_weak_modal_count,ai_weak_modal_ratio,ai_strong_modal_count,ai_strong_modal_ratio,ai_constraining_count,ai_constraining_ratio,ai_total_eligible_word_count,uncertainty_status,ai_positive_count,ai_negative_count,ai_positive_ratio,ai_negative_ratio,ai_net_tone,ai_sentiment_word_coverage,ai_net_tone_by_words,ai_total_lm_matched_word_count,sentiment_status,lm_ai_status
S2022-346,0000077360,PNR,Pentair,0000077360-23-000006,2022,2023-02-21,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-347,0000077476,PEP,PepsiCo,0000077476-23-000007,2022,2023-02-09,1.0.3,0.3.0,1,0.0035587188612099642,0,0.0,1,0.0035587188612099642,0,0.0,0,0.0,281,success,10,6,0.03558718861209965,0.021352313167259787,0.25,0.05693950177935943,0.014234875444839857,17,success,success
S2022-348,0000031791,PKI,PerkinElmer,0000031791-22-000003,2022,2022-03-03,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-349,0000078003,PFE,Pfizer,0000078003-23-000024,2022,2023-02-23,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-350,0001413329,PM,Philip Morris International,0001413329-23-000025,2022,2023-02-10,1.0.3,0.3.0,2,0.011111111111111112,14,0.07777777777777778,2,0.011111111111111112,0,0.0,3,0.016666666666666666,180,success,0,17,0.0,0.09444444444444444,-1.0,0.09444444444444444,-0.09444444444444444,34,success,success
S2022-351,0001534701,PSX,Phillips 66,0001534701-23-000053,2022,2023-02-22,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-352,0000764622,PNW,Pinnacle West Capital,0000764622-23-000023,2022,2023-02-27,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-353,0000945841,POOL,Pool Corporation,0000945841-23-000015,2022,2023-02-24,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-354,0001126328,PFG,Principal Financial Group,0001104659-23-022860,2022,2023-02-16,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-355,0000080424,PG,Procter & Gamble,0000080424-22-000064,2022,2022-08-05,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-356,0000080661,PGR,Progressive Corporation,0000080661-23-000006,2022,2023-02-27,1.0.3,0.3.0,0,0.0,4,0.025806451612903226,0,0.0,0,0.0,0,0.0,155,success,0,4,0.0,0.025806451612903226,-1.0,0.025806451612903226,-0.025806451612903226,8,success,success
S2022-357,0001045609,PLD,Prologis,0001564590-23-001902,2022,2023-02-14,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-358,0001137774,PRU,Prudential Financial,0001137774-23-000040,2022,2023-02-16,1.0.3,0.3.0,2,0.03333333333333333,2,0.03333333333333333,0,0.0,1,0.016666666666666666,0,0.0,60,success,0,0,0.0,0.0,,0.0,0.0,5,success,success
S2022-359,0000788784,PEG,Public Service Enterprise Group,0001628280-23-004411,2022,2023-02-22,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-360,0001393311,PSA,Public Storage,0001393311-23-000012,2022,2023-02-21,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-361,0000822416,PHM,PulteGroup,0000822416-23-000007,2022,2023-02-06,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-362,0001604778,QRVO,Qorvo,0001604778-22-000029,2022,2022-05-20,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16,success,1,0,0.0625,0.0,1.0,0.0625,0.0625,1,success,success
S2022-363,0000804328,QCOM,Qualcomm,0000804328-22-000021,2022,2022-11-02,1.0.3,0.3.0,1,0.0017730496453900709,0,0.0,1,0.0017730496453900709,0,0.0,0,0.0,564,success,4,1,0.0070921985815602835,0.0017730496453900709,0.6,0.008865248226950355,0.005319148936170213,6,success,success
S2022-364,0001050915,PWR,Quanta Services,0001050915-23-000010,2022,2023-02-23,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-365,0001022079,DGX,Quest Diagnostics,0001022079-23-000018,2022,2023-02-21,1.0.3,0.3.0,3,0.023255813953488372,0,0.0,3,0.023255813953488372,0,0.0,0,0.0,129,success,2,1,0.015503875968992248,0.007751937984496124,0.3333333333333333,0.023255813953488372,0.007751937984496124,6,success,success
S2022-366,0000101829,RTX,RTX Corporation,0000101829-23-000009,2022,2023-02-07,1.0.3,0.3.0,1,0.045454545454545456,0,0.0,0,0.0,0,0.0,0,0.0,22,success,0,0,0.0,0.0,,0.0,0.0,1,success,success
S2022-367,0001037038,RL,Ralph Lauren Corporation,0001037038-22-000014,2022,2022-05-24,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-368,0000720005,RJF,Raymond James Financial,0000720005-22-000066,2022,2022-11-22,1.0.3,0.3.0,1,0.02564102564102564,0,0.0,0,0.0,0,0.0,0,0.0,39,success,1,1,0.02564102564102564,0.02564102564102564,0.0,0.05128205128205128,0.0,3,success,success
S2022-369,0000726728,O,Realty Income,0000726728-23-000044,2022,2023-02-22,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-370,0000910606,REG,Regency Centers,0000950170-23-003160,2022,2023-02-17,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-371,0000872589,REGN,Regeneron Pharmaceuticals,0001804220-23-000008,2022,2023-02-06,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-372,0001281761,RF,Regions Financial Corporation,0001281761-23-000012,2022,2023-02-24,1.0.3,0.3.0,2,0.08695652173913043,0,0.0,0,0.0,0,0.0,0,0.0,23,success,0,0,0.0,0.0,,0.0,0.0,2,success,success
S2022-373,0001060391,RSG,Republic Services,0001060391-23-000008,2022,2023-02-23,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-374,0000943819,RMD,ResMed,0000943819-22-000010,2022,2022-08-12,1.0.3,0.3.0,6,0.03260869565217391,1,0.005434782608695652,5,0.02717391304347826,0,0.0,2,0.010869565217391304,184,success,1,6,0.005434782608695652,0.03260869565217391,-0.7142857142857143,0.03804347826086957,-0.02717391304347826,16,success,success
S2022-375,0000315213,RHI,Robert Half,0000315213-23-000016,2022,2023-02-10,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,88,success,4,0,0.045454545454545456,0.0,1.0,0.045454545454545456,0.045454545454545456,4,success,success
S2022-376,0001024478,ROK,Rockwell Automation,0001024478-22-000093,2022,2022-11-08,1.0.3,0.3.0,0,0.0,1,0.0136986301369863,0,0.0,0,0.0,1,0.0136986301369863,73,success,4,0,0.0547945205479452,0.0,1.0,0.0547945205479452,0.0547945205479452,6,success,success
S2022-377,0000084839,ROL,"Rollins, Inc.",0000084839-23-000006,2022,2023-02-16,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-378,0000882835,ROP,Roper Technologies,0000882835-23-000016,2022,2023-02-27,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-379,0000745732,ROST,Ross Stores,0000745732-22-000014,2022,2022-03-29,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-380,0000884887,RCL,Royal Caribbean Group,0000884887-23-000006,2022,2023-02-23,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,39,success,1,0,0.02564102564102564,0.0,1.0,0.02564102564102564,0.02564102564102564,1,success,success
S2022-381,0000064040,SPGI,S&P Global,0000064040-23-000058,2022,2023-02-10,1.0.3,0.3.0,12,0.04838709677419355,2,0.008064516129032258,11,0.04435483870967742,1,0.004032258064516129,2,0.008064516129032258,248,success,2,10,0.008064516129032258,0.04032258064516129,-0.6666666666666666,0.04838709677419355,-0.03225806451612903,29,success,success
S2022-382,0001034054,SBAC,SBA Communications,0001034054-23-000002,2022,2023-03-01,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-383,0001108524,CRM,Salesforce,0001108524-22-000013,2022,2022-03-11,1.0.3,0.3.0,11,0.025056947608200455,3,0.00683371298405467,8,0.018223234624145785,0,0.0,2,0.004555808656036446,439,success,12,12,0.02733485193621868,0.02733485193621868,0.0,0.05466970387243736,0.0,39,success,success
S2022-384,0000087347,SLB,Schlumberger,0001564590-23-000762,2022,2023-01-25,1.0.3,0.3.0,1,0.018867924528301886,0,0.0,1,0.018867924528301886,1,0.018867924528301886,0,0.0,53,success,2,0,0.03773584905660377,0.0,1.0,0.03773584905660377,0.03773584905660377,4,success,success
S2022-385,0001137789,STX,Seagate Technology,0001137789-22-000055,2022,2022-08-05,1.0.3,0.3.0,1,0.006711409395973154,0,0.0,0,0.0,1,0.006711409395973154,0,0.0,149,success,1,1,0.006711409395973154,0.006711409395973154,0.0,0.013422818791946308,0.0,4,success,success
S2022-386,0001032208,SRE,Sempra,0001032208-23-000008,2022,2023-02-28,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-387,0001373715,NOW,ServiceNow,0001373715-23-000035,2022,2023-01-31,1.0.3,0.3.0,4,0.010554089709762533,15,0.0395778364116095,4,0.010554089709762533,0,0.0,1,0.002638522427440633,379,success,8,2,0.021108179419525065,0.005277044854881266,0.6,0.026385224274406333,0.0158311345646438,30,success,success
S2022-388,0000089800,SHW,Sherwin-Williams,0000089800-23-000007,2022,2023-02-22,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-389,0001063761,SPG,Simon Property Group,0001558370-23-001840,2022,2023-02-23,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-390,0000004127,SWKS,Skyworks Solutions,0000004127-22-000038,2022,2022-11-23,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-391,0001419612,SEDG,SolarEdge,0001178913-23-000707,2022,2023-02-22,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,success,0,0,0.0,0.0,,0.0,0.0,0,success,success
S2022-392,0000092122,SO,Southern Company,0000092122-23-000012,2022,2023-02-16,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-393,0000092380,LUV,Southwest Airlines,0000092380-23-000010,2022,2023-02-07,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-394,0000829224,SBUX,Starbucks,0000829224-22-000058,2022,2022-11-18,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-395,0000093751,STT,State Street Corporation,0000093751-23-000489,2022,2023-02-16,1.0.3,0.3.0,1,0.025,1,0.025,0,0.0,1,0.025,1,0.025,40,success,1,0,0.025,0.0,1.0,0.025,0.025,5,success,success
S2022-396,0001022671,STLD,Steel Dynamics,0001558370-23-002303,2022,2023-02-28,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-397,0001757898,STE,Steris,0001757898-22-000011,2022,2022-05-31,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-398,0000310764,SYK,Stryker Corporation,0000310764-23-000017,2022,2023-02-10,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,20,success,0,1,0.0,0.05,-1.0,0.05,-0.05,1,success,success
S2022-399,0001601712,SYF,Synchrony Financial,0001601712-23-000037,2022,2023-02-09,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,72,success,0,0,0.0,0.0,,0.0,0.0,0,success,success
S2022-400,0000883241,SNPS,Synopsys,0000883241-22-000017,2022,2022-12-12,1.0.3,0.3.0,1,0.005988023952095809,0,0.0,0,0.0,0,0.0,0,0.0,167,success,1,2,0.005988023952095809,0.011976047904191617,-0.3333333333333333,0.017964071856287425,-0.005988023952095809,4,success,success
S2022-401,0000096021,SYY,Sysco,0000096021-22-000151,2022,2022-08-26,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-402,[phone],TMUS,T-Mobile US,[phone]-23-000016,2022,2023-02-14,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-403,0001113169,TROW,T. Rowe Price,0001113169-23-000007,2022,2023-02-15,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-404,[phone],TEL,TE Connectivity,[phone]-22-017931,2022,2022-11-15,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-405,0000109198,TJX,TJX Companies,0000109198-22-000008,2022,2022-03-30,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-406,0000946581,TTWO,Take-Two Interactive,0001628280-22-014580,2022,2022-05-17,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-407,0001116132,TPR,"Tapestry, Inc.",0001116132-22-000018,2022,2022-08-18,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-408,0001389170,TRGP,Targa Resources,0000950170-23-003797,2022,2023-02-22,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-409,0000027419,TGT,Target Corporation,0000027419-22-000007,2022,2022-03-09,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-410,0001094285,TDY,Teledyne Technologies,0001094285-22-000049,2022,2022-02-25,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-411,0000096943,TFX,Teleflex,0000096943-23-000024,2022,2023-02-23,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-412,0000097210,TER,Teradyne,0001193125-23-044711,2022,2023-02-22,1.0.3,0.3.0,0,0.0,1,0.023255813953488372,0,0.0,0,0.0,0,0.0,43,success,0,0,0.0,0.0,,0.0,0.0,1,success,success
S2022-413,0001318605,TSLA,"Tesla, Inc.",0000950170-23-001409,2022,2023-01-31,1.0.3,0.3.0,3,0.013157894736842105,0,0.0,1,0.0043859649122807015,1,0.0043859649122807015,0,0.0,228,success,5,1,0.021929824561403508,0.0043859649122807015,0.6666666666666666,0.02631578947368421,0.017543859649122806,10,success,success
S2022-414,0000097476,TXN,Texas Instruments,0000097476-23-000007,2022,2023-02-03,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-415,0000097745,TMO,Thermo Fisher Scientific,0000097745-23-000008,2022,2023-02-23,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-416,0000916365,TSCO,Tractor Supply,0000916365-23-000045,2022,2023-02-23,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,1,0.04,0,0.0,25,success,1,0,0.04,0.0,1.0,0.04,0.04,2,success,success
S2022-417,0001466258,TT,Trane Technologies,0001466258-23-000058,2022,2023-02-10,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-418,0001260221,TDG,TransDigm Group,0001260221-22-000065,2022,2022-11-10,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-419,0000086312,TRV,Travelers Companies (The),0000086312-23-000011,2022,2023-02-16,1.0.3,0.3.0,2,0.01098901098901099,2,0.01098901098901099,1,0.005494505494505495,0,0.0,0,0.0,182,success,0,3,0.0,0.016483516483516484,-1.0,0.016483516483516484,-0.016483516483516484,6,success,success
S2022-420,0000864749,TRMB,Trimble Inc.,0000864749-23-000012,2022,2023-02-17,1.0.3,0.3.0,0,0.0,1,0.025,0,0.0,0,0.0,0,0.0,40,success,0,0,0.0,0.0,,0.0,0.0,1,success,success
S2022-421,0000092230,TFC,Truist Financial,0000092230-23-000034,2022,2023-02-28,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-422,0000860731,TYL,Tyler Technologies,0000860731-23-000009,2022,2023-02-22,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-423,0000100493,TSN,Tyson Foods,0000100493-22-000097,2022,2022-11-14,1.0.3,0.3.0,16,0.02711864406779661,18,0.030508474576271188,4,0.006779661016949152,1,0.001694915254237288,3,0.005084745762711864,590,success,4,19,0.006779661016949152,0.03220338983050847,-0.6521739130434783,0.03898305084745763,-0.025423728813559324,54,success,success
S2022-424,0000036104,USB,U.S. Bancorp,0001193125-23-050691,2022,2023-02-27,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-425,0000074208,UDR,"UDR, Inc.",0000074208-23-000007,2022,2023-02-13,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-426,0001403568,ULTA,Ulta Beauty,0001558370-22-004330,2022,2022-03-25,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,97,success,1,0,0.010309278350515464,0.0,1.0,0.010309278350515464,0.010309278350515464,1,success,success
S2022-427,0000100885,UNP,Union Pacific Corporation,0001437749-23-002959,2022,2023-02-10,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-428,0000100517,UAL,United Airlines Holdings,0000100517-23-000048,2022,2023-02-16,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-429,0001090727,UPS,United Parcel Service,0001090727-23-000006,2022,2023-02-21,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-430,0001067701,URI,United Rentals,0001067701-23-000010,2022,2023-01-25,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-431,0000731766,UNH,UnitedHealth Group,0000731766-23-000008,2022,2023-02-24,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-432,0000352915,UHS,Universal Health Services,0000950170-23-004656,2022,2023-02-27,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-433,0000103379,VFC,VF Corporation,0000103379-22-000006,2022,2022-05-26,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-434,0001035002,VLO,Valero Energy,0001035002-23-000027,2022,2023-02-23,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-435,0000740260,VTR,Ventas,0000740260-23-000070,2022,2023-02-10,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-436,0001014473,VRSN,Verisign,0001014473-23-000005,2022,2023-02-17,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-437,0001442145,VRSK,Verisk Analytics,0001437749-23-004945,2022,2023-02-28,1.0.3,0.3.0,1,0.007194244604316547,0,0.0,0,0.0,0,0.0,0,0.0,139,success,2,3,0.014388489208633094,0.02158273381294964,-0.2,0.03597122302158273,-0.007194244604316547,6,success,success
S2022-438,0000732712,VZ,Verizon,0000732712-23-000012,2022,2023-02-10,1.0.3,0.3.0,0,0.0,2,0.041666666666666664,0,0.0,0,0.0,0,0.0,48,success,0,0,0.0,0.0,,0.0,0.0,2,success,success
S2022-439,0000875320,VRTX,Vertex Pharmaceuticals,0000875320-23-000007,2022,2023-02-10,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-440,0001792044,VTRS,Viatris,0001792044-23-000008,2022,2023-02-27,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-441,0001705696,VICI,Vici Properties,0001705696-23-000035,2022,2023-02-23,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-442,0001403161,V,Visa Inc.,0001403161-22-000081,2022,2022-11-16,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-443,0000899689,VNO,Vornado Realty Trust,0000899689-23-000010,2022,2023-02-13,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-444,0001396009,VMC,Vulcan Materials Company,0001396009-23-000007,2022,2023-02-24,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-445,0000011544,WRB,W. R. Berkley Corporation,0000011544-23-000004,2022,2023-02-24,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-446,0000277135,GWW,W. W. Grainger,0000277135-23-000014,2022,2023-02-21,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-447,0000783325,WEC,WEC Energy Group,0000107815-23-000100,2022,2023-02-23,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-448,0000943452,WAB,Wabtec,0001628280-23-003675,2022,2023-02-15,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,1,0.022222222222222223,0,0.0,45,success,3,0,0.06666666666666667,0.0,1.0,0.06666666666666667,0.06666666666666667,4,success,success
S2022-449,0000104169,WMT,Walmart,0000104169-22-000012,2022,2022-03-18,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-450,0001744489,DIS,Walt Disney Company (The),0001744489-22-000213,2022,2022-11-29,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-451,0001437107,WBD,Warner Bros. Discovery,0001437107-23-000019,2022,2023-02-24,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-452,0000823768,WM,Waste Management,0001558370-23-000964,2022,2023-02-07,1.0.3,0.3.0,1,0.03225806451612903,0,0.0,0,0.0,1,0.03225806451612903,0,0.0,31,success,0,0,0.0,0.0,,0.0,0.0,2,success,success
S2022-453,0001000697,WAT,Waters Corporation,0001193125-23-050827,2022,2023-02-27,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-454,0000072971,WFC,Wells Fargo,0000072971-23-000071,2022,2023-02-21,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-455,0000766704,WELL,Welltower,0000766704-23-000010,2022,2023-02-21,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,26,success,2,0,0.07692307692307693,0.0,1.0,0.07692307692307693,0.07692307692307693,2,success,success
S2022-456,0000105770,WST,West Pharmaceutical Services,0000105770-23-000012,2022,2023-02-21,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-457,0001732845,WRK,WestRock,0000950170-22-025444,2022,2022-11-18,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-458,0000106040,WDC,Western Digital,0000106040-22-000055,2022,2022-08-25,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-459,0000106535,WY,Weyerhaeuser,0000950170-23-003217,2022,2023-02-17,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,50,success,3,0,0.06,0.0,1.0,0.06,0.06,3,success,success
S2022-460,0000106640,WHR,Whirlpool Corporation,0000106640-23-000015,2022,2023-02-10,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-461,0000107263,WMB,Williams Companies,0000107263-23-000007,2022,2023-02-27,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
S2022-462,0001140536,WTW,Willis Towers Watson,0000950170-23-004303,2022,2023-02-24,1.0.3,0.3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,41,success,0,4,0.0,0.0975609756097561,-1.0,0.0975609756097561,-0.0975609756097561,4,success,success
S2022-463,0001174922,WYNN,Wynn Resorts,0001174922-23-000048,2022,2023-02-27,1.0.3,0.3.0,,,,,,,,,,,0,warning_denominator_zero,,,,,,,,,warning_denominator_zero,warning_denominator_zero
